c:\users\asus\documents\programovanie\c++\pong game\pong game\pong game\debug\vc142.pdb
c:\users\asus\documents\programovanie\c++\pong game\pong game\pong game\debug\vc142.idb
c:\users\asus\documents\programovanie\c++\pong game\pong game\pong game\debug\paddle.obj
c:\users\asus\documents\programovanie\c++\pong game\pong game\pong game\debug\main.obj
c:\users\asus\documents\programovanie\c++\pong game\pong game\pong game\debug\gamemanager.obj
c:\users\asus\documents\programovanie\c++\pong game\pong game\pong game\debug\ball.obj
c:\users\asus\documents\programovanie\c++\pong game\pong game\debug\pong game.exe
c:\users\asus\documents\programovanie\c++\pong game\pong game\debug\pong game.ilk
c:\users\asus\documents\programovanie\c++\pong game\pong game\debug\pong game.pdb
c:\users\asus\documents\programovanie\c++\pong game\pong game\pong game\debug\pong game.res
c:\users\asus\documents\programovanie\c++\pong game\pong game\pong game\debug\pong game.tlog\cl.command.1.tlog
c:\users\asus\documents\programovanie\c++\pong game\pong game\pong game\debug\pong game.tlog\cl.read.1.tlog
c:\users\asus\documents\programovanie\c++\pong game\pong game\pong game\debug\pong game.tlog\cl.write.1.tlog
c:\users\asus\documents\programovanie\c++\pong game\pong game\pong game\debug\pong game.tlog\link.command.1.tlog
c:\users\asus\documents\programovanie\c++\pong game\pong game\pong game\debug\pong game.tlog\link.read.1.tlog
c:\users\asus\documents\programovanie\c++\pong game\pong game\pong game\debug\pong game.tlog\link.write.1.tlog
c:\users\asus\documents\programovanie\c++\pong game\pong game\pong game\debug\pong game.tlog\rc.command.1.tlog
c:\users\asus\documents\programovanie\c++\pong game\pong game\pong game\debug\pong game.tlog\rc.read.1.tlog
c:\users\asus\documents\programovanie\c++\pong game\pong game\pong game\debug\pong game.tlog\rc.write.1.tlog
